PlayerId,Name,Team,Points,PointAverage
17606,Cristian Javier,HOU,400.58360000000005,14.141455648164822
4676,Charlie Morton,ATL,395.9115,15.18228567484239
8700,Justin Verlander,HOU,388.669795,15.625984288373477
21844,Braxton Garrett,MIA,382.2478249999999,13.536071312218473
16137,Carlos Rodón,NYY,381.296365,15.310032724352538
21224,Bailey Ober,MIN,380.1052449999999,13.86026323562122
2520,Lance Lynn,STL,379.9219750000001,14.012539187843473
20633,Yusei Kikuchi,TOR,377.24321174999994,13.457111680876107
23920,Brayan Bello,BOS,376.943005,13.573651072012446
10123,Kyle Gibson,STL,373.8885,12.885242342367182
15816,Devin Williams,MIL,373.1227650000001,5.970728493247137
14916,Jon Gray,TEX,371.56151,13.606175045682082
sa3023346,Shota Imanaga,CHC,369.592815,14.734381889434173
19853,Michael King,SDP,368.79609999999997,11.674752763602749
13074,Yu Darvish,SDP,368.71469,15.643986830214137
9132,Nathan Eovaldi,TEX,367.34467000000006,14.732858340318526
27468,Reid Detmers,LAA,366.37987499999997,13.61369302854425
27768,Eury Pérez,MIA,363.98153,14.338336117107605
14710,Edwin Díaz,NYM,363.7248850000001,6.0455367976304855
23429,JP Sears,OAK,363.369275,12.791765088976115
13431,Marcus Stroman,NYY,360.6414500000001,13.600232678289272
19350,Dean Kremer,BAL,359.80742999999995,13.088237562247869
9803,Miles Mikolas,STL,357.81898499999994,12.602144328807647
21029,Jhoan Duran,MIN,355.60816,5.849453394611915
30122,Gavin Williams,CLE,355.43588,13.415205887903378
19479,Aaron Civale,TBR,351.14592999999996,13.773885602661059
19867,Griffin Canning,LAA,351.069885,14.176164758043674
14212,Josh Hader,HOU,349.94142999999997,5.863148468037979
26221,Ryan Pepiot,TBR,349.73248,12.431750094198108
25377,Brady Singer,KCR,349.261555,12.677646518617465
11836,Taijuan Walker,PHI,348.87321000000003,12.685791113809994
17277,Ranger Suárez,PHI,348.458695,13.139121327868418
21032,Emmanuel Clase,CLE,348.2391,5.345132132118304
10603,Chris Sale,ATL,348.10463,15.117040643062799
18000,Triston McKenzie,CLE,346.859065,13.90774117882919
19409,Dane Dunning,TEX,346.48852999999997,11.9976083629388
15873,Sean Manaea,NYM,345.451955,11.626798702194758
29837,Bryce Miller,SEA,342.2901949999999,13.432257767034102
19447,Patrick Sandoval,LAA,341.40122500000007,12.904198763257563
22201,MacKenzie Gore,WSN,341.26824000000005,13.081024807580267
21992,Camilo Doval,SFG,341.079045,5.4731939035368535
27782,Brandon Pfaadt,ARI,339.89426499999996,13.308102653051634
21132,Alexis Díaz,CIN,339.188355,5.272172094454703
30279,Bryan Woo,SEA,338.84814500000005,10.927095701695267
17874,Nestor Cortes,NYY,338.67599499999994,12.885645393255004
24580,Josiah Gray,WSN,337.7881699999999,11.95579139988178
11674,Jameson Taillon,CHC,333.52360999999996,12.775402865930966
29911,Andrew Abbott,CIN,332.45408999999995,13.71300956537162
27589,Logan Allen,CLE,332.394765,13.097339708733275
21690,Edward Cabrera,MIA,332.109005,13.272361984765773
19899,Clarke Schmidt,NYY,331.9582932,12.226374468712018
17130,Raisel Iglesias,ATL,329.515005,5.572881429028062
22543,Taj Bradley,TBR,329.173075,8.997659515147207
18498,Kenta Maeda,DET,328.29118,11.675896432763096
11423,Jose Quintana,NYM,328.09592,12.456705481246368
19569,David Bednar,PIT,327.71007,5.364328882021129
27758,Kyle Harrison,SFG,327.38437,12.81663854492497
17586,Tanner Scott,MIA,326.201125,4.94798903315839
12447,Seth Lugo,KCR,323.1778239,12.479305555448295
16122,Jordan Romano,TOR,322.944125,5.654070759895022
13892,Paul Sewald,ARI,322.565445,5.2139878672084885
20531,Kutter Crawford,BOS,321.72602,9.992825750022519
20778,Cristopher Sánchez,PHI,318.40114215,10.482721749594225
12880,Tyler Anderson,LAA,317.54623,12.08015604908965
19374,Walker Buehler,LAD,316.14587500000005,14.939248704051113
17479,Jack Flaherty,DET,313.44513500000005,12.512130508197181
18138,Ryan Helsley,STL,313.02801,5.457671264880848
17998,Pete Fairbanks,TBR,312.42118,5.811341019259458
13649,Clay Holmes,NYY,311.761265,5.084252270911136
17734,Evan Phillips,LAD,311.01831500000003,5.198827825296241
15423,Andrew Heaney,TEX,308.52851999999996,11.339625110261688
24968,Reese Olson,DET,308.280285,12.693117568101716
3096,Kenley Jansen,BOS,306.06206499999996,5.2049955273325885
14078,Michael Wacha,KCR,305.37596,12.833780631821373
20373,Andrés Muñoz,SEA,305.080505,5.3749397460879
14309,Frankie Montas,CIN,304.74921,13.560078757675535
19879,Tanner Houck,BOS,302.83298,8.70524902694654
6902,Martín Pérez,PIT,301.57459000000006,11.544894896619313
27691,Louie Varland,MIN,300.192875,8.5165448164729
17780,José Alvarado,PHI,299.54448,4.766970041774418
6655,Craig Kimbrel,BAL,299.40426,4.717486752937358
17859,Adbert Alzolay,CHC,298.0417,5.221290424301881
9323,Patrick Corbin,WSN,296.77653,10.752889705322884
17425,Erick Fedde,CHW,293.917,11.52091597547782
27552,Graham Ashcraft,CIN,292.19485,11.883926319985033
12049,Kyle Hendricks,CHC,290.344565,11.846156812024676
27779,Bryce Elder,ATL,289.1176449999999,12.05787279741424
12317,Colin Rea,,286.745375,9.577781693198748
26378,Nick Lodolo,CIN,286.6096,10.900729099712088
15823,Zack Littell,TBR,286.54495655,9.532306840561004
13361,Steven Matz,STL,286.376985,10.301293340671435
23499,Keaton Winn,SFG,280.0871155,9.974861036421848
22207,DL Hall,MIL,278.3090449999999,7.66187124730549
21212,J.P. France,HOU,278.07915,7.106237398324121
20099,Chris Paddack,MIN,277.02351,10.805824117956819
16256,Kyle Freeland,COL,276.33466,9.850730423995266
22286,Trevor Rogers,MIA,275.565545,12.585602617913434
14739,Paul Blackburn,OAK,274.95651,11.324543136859187
30074,Chase Silseth,LAA,274.83536000000004,10.277369511401627
19883,Alex Lange,DET,274.202205,4.402796524034548
26410,Alek Manoah,TOR,273.624405,11.921489225433728
15890,Luis Severino,NYM,272.98192,12.122777676624581
8779,Wade Miley,MIL,272.011835,11.884162203018096
24586,Kyle Bradish,BAL,270.0961199999999,15.088915828226337
17282,Michael Kopech,CHW,268.86576,10.507165634965299
13273,Ross Stripling,OAK,262.5808079,8.816998908707507
16561,Austin Gomber,COL,260.207735,10.033227233117149
15009,Kyle Finnegan,WSN,259.09017500000004,4.005085383743777
29839,Emmet Sheehan,LAD,257.6063733,7.941010274352651
12808,Mike Clevinger,,256.778495,11.45907967137177
7593,Jordan Lyles,KCR,255.979635,8.268610213838103
12718,Adrian Houser,NYM,254.84549999999996,8.474736625076483
19312,Cal Quantrill,COL,254.54774,9.63119771467489
30094,Jordan Wicks,CHC,254.21194500000001,11.010279748447287
13619,Jakob Junis,MIL,251.26696,8.59082271448255
19618,Jordan Hicks,SFG,251.25403500000002,6.951242073636333
21649,Luis Medina,OAK,251.21929,10.92295775505235
15467,Marco Gonzales,PIT,248.68332499999997,9.600264246944462
30115,Robert Suarez,SDP,248.028125,4.23701578792724
16269,John Means,BAL,247.69249499999998,10.448470857711728
13781,Alex Wood,OAK,247.383245,9.980604081270373
12730,Nick Martinez,CIN,246.33182500000004,5.958247466318362
13050,Anthony DeSclafani,MIN,242.61725,8.009707696167762
14524,José Leclerc,TEX,242.31957,4.089823188082917
18413,José Urquidy,HOU,240.3997065,6.689978836376387
14542,Carlos Estévez,LAA,240.27227499999998,3.8584257637047727
25756,Matt Brash,SEA,239.800855,4.117756689184317
14843,Michael Lorenzen,,236.76070500000003,10.909726612539053
21504,Jake Irvin,WSN,233.253615,10.160855502459041
18383,Michael Soroka,CHW,232.78159499999998,9.870569765173807
26253,Ryne Nelson,ARI,228.851835,8.57100506728288
20369,Matt Manning,DET,228.04047500000001,9.973822270041419
15507,Hunter Harvey,WSN,227.28193,3.919518962805584
24719,Randy Vásquez,SDP,226.032725,10.653327976019344
31757,Mason Miller,OAK,225.027905,4.408093921894344
22264,Shane Baz,TBR,224.94435499999997,11.280438641800101
20191,Garrett Whitlock,BOS,224.161645,4.015283706300345
13594,Robert Stephenson,LAA,223.97761500000001,3.8415809514008594
25386,Jhony Brito,SDP,223.5409401,5.889475711349983
sa3023348,Yuki Matsui,SDP,223.09941,3.7461763209462355
17639,Justin Lawrence,COL,221.31833,3.5858794803578777
29608,Joe Boyle,OAK,221.24434499999998,8.81729090032321
21584,Tristan Beck,SFG,220.59723499999996,7.266838457408083
21741,Javier Assad,CHC,219.65584499999997,5.714906102675643
12777,John Brebbia,CHW,216.00041500000003,3.8440325069272543
21318,Tylor Megill,NYM,215.36943000000002,6.467103773613234
20000,Tyler Wells,BAL,213.82125000000002,5.617768301910588
11861,Jason Adam,TBR,213.33738,3.7956200561503888
6562,Alex Cobb,SFG,212.63481500000003,13.147030654894397
16977,Trevor Williams,WSN,212.39964899999998,6.3868260669535335
11828,James Paxton,LAD,211.84130499999998,11.559477960515546
20070,Bailey Falter,PIT,210.52621999999997,5.557435609090356
19343,A.J. Puk,MIA,208.65090500000002,3.566200547276522
16400,Reynaldo López,ATL,207.70277499999995,3.5826327427904134
11804,Héctor Neris,CHC,207.169905,3.223165119416012
8048,Will Smith,KCR,206.332875,3.389279149644946
25942,Andrew Nardi,MIA,206.103135,3.2387362520801615
25911,Yennier Cano,BAL,205.91088000000002,3.301753412620402
10233,Aroldis Chapman,PIT,203.49170999999998,3.490759146676181
17149,Domingo Germán,,202.64066000000003,12.135842660965283
20492,Casey Mize,DET,202.4785,11.146014532643399
sa3017310,Robert Gasser,MIL,201.83115000000004,9.32676293900185
16609,Bryan Abreu,HOU,200.28215000000003,3.2595088330308974
7005,Ryan Pressly,HOU,199.84977,3.3156328494400666
19876,Kevin Ginkel,ARI,198.806285,3.244328479505729
27646,Luis L. Ortiz,PIT,198.73056,8.429394423966848
19206,Dakota Hudson,COL,198.35161499999998,7.868254519201399
8241,David Robertson,TEX,198.324725,3.458261476840558
21527,James McArthur,KCR,198.26618000000002,3.5015935586533082
3137,Max Scherzer,TEX,198.145535,15.396401986075713
13799,Matt Strahm,PHI,197.4102,3.356465793531911
18655,A.J. Minter,ATL,197.39535999999998,3.1332099490484278
21446,Ryan Feltner,COL,195.87205999999998,9.839010031294423
16587,Erik Swanson,TOR,193.82611000000003,3.270807838081385
23550,Aaron Ashby,MIL,193.2657477,5.823748341157965
17432,Jeff Hoffman,PHI,191.94782500000002,3.311300728856687
1943,Zack Greinke,,188.352215,10.29218955766236
19249,Seranthony Domínguez,PHI,187.697365,3.1434565947362687
14993,Scott Barlow,CLE,187.024845,2.9743515343706664
17969,Peter Lambert,COL,185.9656,6.660205788288046
13896,Chris Flexen,CHW,185.012195,7.358251436753037
21537,Daniel Lynch IV,KCR,184.283905,7.892852768093473
16703,Julian Merryweather,CHC,183.714695,3.044900737877723
14986,Giovanny Gallegos,STL,183.627015,3.1370786238519575
19360,Lucas Erceg,OAK,181.67314,2.9422419084482523
19403,Colin Poche,TBR,180.23616,3.025909143564182
14332,Joel Payamps,MIL,180.11855,2.97193943213918
20302,David Peterson,NYM,179.88732000000002,6.923083317618354
19932,Trevor Stephan,CLE,179.44903,2.9666733897299147
27463,Garrett Crochet,CHW,178.810955,3.466934394031344
19677,Gregory Soto,PHI,177.185605,2.7673273442588133
11760,Drew Smyly,CHC,177.176225,3.9920019692313233
12972,Joe Ross,MIL,176.713595,6.9785208806397465
13449,Taylor Rogers,SFG,175.641605,3.0602888291069767
14771,Emilio Pagán,CIN,175.5811,2.846008837192716
18323,Josh Sborz,TEX,175.17913000000001,3.1094421507407106
20253,Griffin Jax,MIN,174.76550500000002,3.2182686606192523
27474,Max Meyer,MIA,174.74130000000002,11.121589368567776
20367,Brusdar Graterol,LAD,174.547785,2.928654110738255
16929,Touki Toussaint,CHW,174.20088499999997,5.74696603303004
12095,Yimi García,TOR,170.574705,2.9073730562794764
1247,Adam Ottavino,NYM,168.60032999999999,2.7494399209415263
22810,Roansy Contreras,PIT,168.565974,4.18255018336468
16258,Aaron Bummer,ATL,168.34964499999998,2.918344176387278
15761,Joe Jiménez,ATL,167.63011,2.765648598038326
13435,Pierce Johnson,ATL,167.00985500000002,2.9042414203858766
18297,Tyler Kinley,COL,166.9039,2.837661984378772
19574,JoJo Romero,STL,166.287865,3.306572565972229
11847,Chris Martin,BOS,166.00929000000002,2.8322657199011836
25550,Matt Waldron,SDP,165.49644,10.59651940069151
20020,John Schreiber,KCR,165.341175,2.8552043993389593
9073,Kirby Yates,TEX,164.828575,2.799598052170841
25977,Quinn Priester,PIT,164.14157500000002,7.5470166718775875
17722,Trevor Megill,MIL,163.90357500000002,3.1042578921052435
19261,Ian Hamilton,NYY,163.749945,3.1363953181024176
sa3023349,Yariel Rodriguez,TOR,162.91575,3.8466801094627683
sa3012630,Woo-Suk Go,SDP,162.825925,2.842130228433883
25007,Alex Vesia,LAD,162.82358,2.8766654593959524
26285,Tommy Henry,ARI,162.325805,6.831319122969447
19531,Jason Foley,DET,161.971235,2.691307609611336
27597,Cody Bradford,TEX,161.605685,5.130746408445114
9761,Joe Kelly,LAD,160.33219000000003,2.9833907066406664
25327,Abner Uribe,MIL,159.798695,2.7617925009289586
22387,Josh Winckowski,BOS,158.65179,2.932137266462014
18864,Pedro Avila,SDP,158.430225,7.061743926899934
21170,Dany Jiménez,OAK,158.29833,2.991027390012924
15552,Chad Green,TOR,157.93485,3.27474750197499
31776,Orion Kerkering,PHI,157.433935,3.0468705668783276
17968,Brock Burke,TEX,157.31554,2.9153832896285246
16727,Brock Stewart,MIN,157.20389,2.8723741814301587
26048,Sawyer Gipson-Long,DET,157.122005,5.8899032856634115
18403,Enyel De Los Santos,SDP,156.838955,2.5896870030992574
19349,Caleb Ferguson,NYY,155.92988000000003,2.715734657907387
19244,Cole Irvin,BAL,155.800865,4.526147653853304
21894,Gregory Santos,SEA,155.66521,2.6781157472959096
2036,Clayton Kershaw,LAD,155.3951,15.474979336168179
21101,Dauri Moreta,PIT,155.28611,2.958242003173775
20423,Ryan Walker,SFG,155.21053,3.0283976921741136
13293,Danny Coulombe,BAL,154.78641500000003,2.749090038824537
18548,Sam Hentges,CLE,154.46026,2.7333938550946226
18064,Phil Maton,TBR,153.55571000000003,2.6209189516714035
15551,Mark Leiter Jr.,CHC,153.45953,2.7215554377184694
15541,Tyler Rogers,SFG,153.28376999999995,2.3983228737860425
19769,Will Vest,DET,152.78311,2.6541479990063217
13761,Chris Stratton,KCR,152.69365,2.5304369369667965
12857,Shawn Armstrong,TBR,152.56361,2.735781838396156
12988,Andrew Chafin,DET,152.43767499999998,2.567661108706161
13470,Lucas Sims,CIN,151.285355,2.712344513649093
11762,Noah Syndergaard,,151.161575,9.885785897402359
22100,José Soriano,LAA,151.07099,2.7027639323731996
10078,Caleb Thielbar,MIN,150.79338499999997,2.825417601175185
27470,Emerson Hancock,SEA,150.29685500000002,5.2908573269170525
1890,Matt Moore,LAA,150.273435,2.9519730444877923
17610,Tanner Rainey,WSN,149.78456500000001,2.894370950506567
20203,Eli Morgan,CLE,149.04164,2.97723629855135
12056,Scott McGough,ARI,148.707145,2.8787581281808556
15042,Tim Mayza,TOR,147.91563000000002,2.411370390718102
27581,Hayden Wesneski,CHC,147.38523000000004,5.027690203208631
10061,Brooks Raley,NYM,147.25246499999997,2.419114462858795
25463,Brandon Williamson,CIN,146.71811000000002,7.016681571887002
26215,Jackson Rutledge,WSN,146.477815,7.637923995056758
12828,Andrew Kittredge,STL,145.73725000000002,2.9446449245640234
27942,John McMillon,KCR,145.165235,2.867314172506696
16502,Ryan Yarbrough,LAD,144.97071000000003,4.404316190499339
15684,Miguel Castro,ARI,144.62417000000002,2.549243110614431
20517,Nick Sandlin,CLE,144.40522950000002,2.5794248215992215
12760,Rafael Montero,HOU,144.38742,2.6103232454713092
11752,Luke Jackson,SFG,144.010575,2.5612489262218836
19979,Zach Plesac,LAA,143.67012,5.769444098643075
22361,Colin Holderman,PIT,143.247165,2.4552461893653597
20151,James Karinchak,CLE,142.94126500000002,2.960371979645811
17755,Drew Smith,NYM,142.2306,2.624156603721368
15046,Trevor Gott,OAK,141.53341999999998,2.4285742230397536
13190,Jordan Weems,WSN,141.46257549999999,2.484318756563673
11384,Tommy Kahnle,NYY,141.37766000000002,2.7722686191959935
10197,Shelby Miller,DET,140.69435499999997,3.0093246821580735
27681,Ken Waldichuk,OAK,139.984424,6.532170975268315
17871,Ian Gibaut,CIN,139.85267000000002,2.565911004860185
sa3020678,Drew Thorpe,SDP,139.21128999999996,12.524857847194728
5615,Ryan Brasier,LAD,138.610255,2.4822086620166
20468,Huascar Ynoa,ATL,138.52257,5.207321767569498
13346,Hoby Milner,MIL,138.15657,2.298682583919138
4806,Rich Hill,,137.90106000000003,10.267218119006495
21267,Jake Bird,COL,136.95504,2.3358411788784283
19911,José Suarez,LAA,136.57458499999998,4.248862455590191
19614,Cionel Pérez,BAL,136.36234499999998,2.3830321972940567
6984,Luis García,LAA,136.016155,2.3369108162066135
sa3018146,Mason Black,SFG,136.010345,4.585911700940377
26231,Tyler Holton,DET,135.981855,2.688302248985821
17170,Gabe Speier,SEA,135.94858000000002,2.354454893403301
25918,Zack Thompson,STL,135.83985399999997,4.669014948150642
22932,Prelander Berroa,CHW,135.679655,2.9181495469415055
16647,Ryan Thompson,ARI,135.44030000000004,2.625829778984103
13394,Dylan Floro,WSN,135.430455,2.51743508002305
12763,Chris Devenski,TBR,134.62789350000003,2.9300246475884544
19990,Bryse Wilson,MIL,133.487025,3.2115247203175747
22925,Joan Adon,WSN,133.35552,3.584498191025552
6632,Carlos Carrasco,CLE,133.32301,5.7024871897963205
16990,Tanner Banks,CHW,132.90599500000002,2.8080649523242083
15145,Justin Topa,MIN,132.805205,2.4261665878071637
15947,Ryne Stanek,,132.55962,2.5291604102074885
19742,Anthony Bender,MIA,132.19510499999998,2.704122917369826
sa3007229,Kai-Wei Teng,SFG,132.046215,4.429178574303655
sa3023079,Paul Skenes,PIT,131.98485,12.671843196743346
31839,Shintaro Fujinami,NYM,131.94109,2.809869815125979
19309,Trevor Richards,TOR,131.249095,2.931054315881623
20353,Steven Wilson,SDP,131.19325,2.542386594421965
14295,Wandy Peralta,SDP,131.13998,2.4633749030259655
13942,Brent Suter,CIN,130.926895,2.4305269205850633
29960,AJ Smith-Shawver,ATL,130.68221,5.470415548643931
14814,Buck Farmer,CIN,130.59664500000002,2.3510001008111705
13580,Steven Okert,MIN,130.57866,2.597996072524985
23443,Tom Cosgrove,SDP,130.46513500000003,2.423502460373041
19753,Jonathan Loáisiga,NYY,130.44097,2.802704921026791
11486,Robbie Ray,SFG,129.29788,11.019267415500519
5003,Jake Diekman,NYM,127.91513,2.402026740277543
sa3014459,Jared Jones,PIT,127.50309000000001,11.437716638558973
23363,Robert Garcia,WSN,127.48785250000002,2.6195470217535584
21345,Bennett Sousa,HOU,127.35106999999998,2.6285755861354376
17490,Génesis Cabrera,TOR,127.15603395,2.349333551657943
17948,Trent Thornton,SEA,127.11608,2.7671286671789526
16350,Ryan Borucki,PIT,126.807265,2.5385670930067286
14874,Sam Moll,CIN,126.69702499999998,2.3220744290898425
14527,Jorge López,NYM,126.65589500000002,2.634778181349177
18337,Nick Anderson,KCR,126.15845999999999,2.551403025884437
27572,Carmen Mlodzinski,PIT,125.99598500000002,2.6621588472062294
19274,Jacob Webb,BAL,125.747445,2.4820223909615047
22294,Matthew Liberatore,STL,125.47343000000001,4.289675248973508
6107,Huascar Brazoban,MIA,125.3445585,2.6013028558502285
7531,Collin McHugh,,125.05218,2.9903125605285625
sa3017413,Nick Nastrini,CHW,124.76254499999999,9.128076163301142
17611,Taylor Clarke,MIL,124.589685,2.569230301280597
19316,Eric Lauer,,123.9479,12.079161509750227
26203,Andrew Saalfrank,ARI,123.6194,2.3716270530251724
17897,Garrett Cleavinger,TBR,123.19125799999999,2.825390365010378
19541,Jimmy Lambert,CHW,123.16895,2.676846827071656
22713,Carlos Hernández,KCR,123.148465,2.5355206889949002
23809,Ray Kerr,ATL,123.050715,2.8223223644524773
25376,Nick Mears,COL,122.8349185,2.3977567144455008
5448,Jesse Chavez,CHW,122.26938,2.576543995549449
20375,Greg Weissert,BOS,122.0731795,2.7506535533137897
14857,Joe Mantiply,ARI,121.97272999999998,2.349411071282044
18815,Miguel Díaz,DET,121.791666,2.5814366741698778
18519,Phil Bickford,NYM,121.696755,2.5661211317380928
17701,Jose Cuas,CHC,121.63646,2.2886581683051883
14932,Ben Lively,CLE,121.18035,3.574578326047327
17888,Tayler Saucedo,SEA,121.07419500000002,2.283005894465312
13767,JT Chargois,MIA,120.897035,2.248887340816167
26108,Andre Pallante,STL,120.59940550000002,2.357718153541776
7146,Daniel Hudson,LAD,119.766845,3.5456006690547377
7048,Fernando Cruz,CIN,119.61922499999999,2.8058750882559216
19407,Ronel Blanco,HOU,119.00144,3.007775637817645
16835,Brennan Bernardino,BOS,118.37207400000001,2.2735659422447156
17735,Tyler Alexander,TBR,118.361525,3.6528741786848467
16408,Victor González,NYY,117.60902549999999,2.55645674246327
20276,Deivi García,CHW,117.49082499999999,2.474439153528299
21652,Elvis Peguero,MIL,117.23909500000002,2.470105155151781
12572,Blake Treinen,LAD,117.21394499999998,2.591090648646139
8110,Bryan Shaw,,116.89741000000001,2.337088151560226
sa3018096,Ricky Tiedemann,TOR,116.88411500000001,9.145360973968563
25595,Xzavion Curry,CLE,116.746875,3.417748616762786
16207,Spencer Turnbull,PHI,116.67461999999999,4.9309066473951795
12703,Trevor Bauer,,116.09841999999999,14.423436104302366
7115,Daniel Bard,COL,116.01019,2.3933493426088104
17464,Jonathan Hernández,TEX,115.68615,2.3869843228364975
26214,Chris Murphy,BOS,115.461655,4.692819227845992
23488,Ron Marinaccio,NYY,115.19770499999998,2.682709800469483
10591,Scott Alexander,OAK,114.96919000000001,2.3969092432910255
15264,Keynan Middleton,STL,114.88451,2.5668443665921163
31461,Ben Joyce,LAA,114.80473,2.6425729036950765
25679,Kevin Kelly,TBR,114.69723499999999,2.5971753056339906
20515,Kyle Nelson,ARI,114.51336300000001,2.4560506809651477
19493,Zach Jackson,OAK,114.43578499999998,2.725751848358391
sa3014536,Clayton Beeter,NYY,114.36208,5.066478825817485
15047,Austin Voth,SEA,114.178685,2.9795796755774995
6399,José Cisnero,LAA,114.135475,2.402265446754056
24993,Kody Funderburk,MIN,113.66846000000001,3.0998516458043586
16610,J.P. Feyereisen,LAD,113.48510999999998,2.7531097239978934
20167,Kyle Muller,OAK,113.23348000000001,2.8989477780451716
12499,Drew Rucinski,,113.15618500000001,7.031566372121348
20206,Mike Baumann,BAL,112.87937249999999,2.8480511001945303
25385,Drew Rasmussen,TBR,112.85948499999999,5.7248394541949885
21205,Connor Brogdon,PHI,112.709335,2.6021816574085617
6397,Jake Odorizzi,,112.37865,11.128912942294933
17796,Dillon Tate,BAL,112.07503000000001,2.421568428330669
27473,Cade Cavalli,WSN,110.984525,5.873409063245855
27914,Daniel Palencia,CHC,110.952988,2.706375067383144
10315,Michael Tonkin,NYM,110.888135,2.8591206425330036
26079,Beau Brieske,DET,110.802705,2.752431420672044
19962,Joey Wentz,DET,110.673845,3.2034527024484563
17677,Jeffrey Springs,TBR,110.6592655,8.684062019336409
20546,Grant Anderson,TEX,107.99279400000002,2.7841733418239105
19804,Bryan Baker,BAL,107.75683000000001,2.7019387532502703
13133,Derek Law,WSN,107.63129500000001,2.4791954401595806
17192,Jalen Beeks,COL,107.61194499999999,2.484162796173521
19320,Joey Lucchesi,NYM,107.50804000000002,5.723749387737718
16358,Tyler Mahle,TEX,107.49344499999998,8.012929183749533
16918,Luke Weaver,NYY,107.18941,3.5628854911085255
15068,Yency Almonte,CHC,106.90788500000002,2.384904711233657
9111,Brad Hand,,106.70086,2.452042164673872
27500,Slade Cecconi,ARI,106.67862,4.255247129027239
21045,Seth Martinez,HOU,106.45152999999998,2.5273812717685233
sa917784,Bryan Mata,BOS,106.24528999999998,2.9616237386407978
6893,Johnny Cueto,,106.03636,10.38869392273854
16943,Sean Newcomb,OAK,106.02501999999998,2.692179287299467
22051,John King,STL,105.955955,2.38524573741485
27451,Alec Marsh,KCR,105.06169999999999,6.525004036916043
19874,Alex Faedo,DET,104.45466999999998,3.1352986729980152
19866,Brandon Bielak,HOU,104.08888999999999,3.3606982345572183
23796,Ryan Weathers,MIA,104.00105000000002,3.465200079965349
27792,Gavin Stone,LAD,103.93566500000001,4.7325227665968495
25551,Isaiah Campbell,BOS,102.49897250000002,2.974355646544345
21863,George Soriano,MIA,102.289785,2.442449498567335
10133,Brad Boxberger,,102.01403500000002,2.31587964077022
26257,Joey Estes,OAK,101.982085,4.440819388017261
27582,Davis Daniel,LAA,101.07444,3.910293520270192
21481,Sean Hjelle,SFG,100.993645,3.396559673909753
14120,Lance McCullers Jr.,HOU,100.88767999999999,8.730253286143247
19996,Dylan Lee,ATL,100.61056349999998,2.6798754361665287
20160,Nate Pearson,TOR,100.57413499999998,3.048966843810915
26364,Ethan Small,SFG,99.63174000000001,2.6537963034485696
22717,Angel Zerpa,KCR,99.56986,4.050370786196909
19205,Jesse Scholtens,CHW,99.55567150000003,3.674427423581432
25427,Gavin Hollowell,COL,99.42359500000002,2.3311073883725517
